"","V1","V2","V3","V4","V5","V6"
"428","MID","APXMIDP",20180108,41,55.89,1246.2
"437","MID","APXMIDP",20180108,42,53.14,1373.2
"447","MID","APXMIDP",20180108,43,54.47,714.45
"457","MID","APXMIDP",20180108,44,51.11,721.95
"467","MID","APXMIDP",20180108,45,47.2,1072.45
"477","MID","APXMIDP",20180108,46,46.1,1614.65
"487","MID","APXMIDP",20180108,47,43.5,1000.05
"496","MID","APXMIDP",20180108,48,42.43,660.25
"229","MID","APXMIDP",20180109,1,42.6,535.7
"329","MID","APXMIDP",20180109,2,43.51,540.65
"429","MID","APXMIDP",20180109,3,44.42,758.2
"58","MID","APXMIDP",20180109,4,43.79,781.1
"68","MID","APXMIDP",20180109,5,43.2,684.2
"78","MID","APXMIDP",20180109,6,43.51,630.7
"88","MID","APXMIDP",20180109,7,43.94,354.45
"98","MID","APXMIDP",20180109,8,45.41,389.5
"108","MID","APXMIDP",20180109,9,43.96,315
"118","MID","APXMIDP",20180109,10,45.82,520.55
"128","MID","APXMIDP",20180109,11,47.14,480.45
"138","MID","APXMIDP",20180109,12,47.83,582.25
"148","MID","APXMIDP",20180109,13,50.7,517.6
"158","MID","APXMIDP",20180109,14,43.94,870
"168","MID","APXMIDP",20180109,15,48.63,1164.3
"178","MID","APXMIDP",20180109,16,49.49,763.65
"188","MID","APXMIDP",20180109,17,48.07,753.25
"198","MID","APXMIDP",20180109,18,48,799.7
"208","MID","APXMIDP",20180109,19,55.06,975.8
"2112","MID","APXMIDP",20180109,20,55.3,1027
"2210","MID","APXMIDP",20180109,21,55.89,1092.4
"238","MID","APXMIDP",20180109,22,55.28,1258.7
"248","MID","APXMIDP",20180109,23,56.08,1156.75
"258","MID","APXMIDP",20180109,24,55.74,1104.15
"268","MID","APXMIDP",20180109,25,56.37,1160.9
"278","MID","APXMIDP",20180109,26,56.91,1201.65
"288","MID","APXMIDP",20180109,27,57.37,1516.85
"298","MID","APXMIDP",20180109,28,58.72,1678.1
"308","MID","APXMIDP",20180109,29,59.78,1645.95
"3112","MID","APXMIDP",20180109,30,58.95,1738.35
"3210","MID","APXMIDP",20180109,31,61.23,1653.5
"338","MID","APXMIDP",20180109,32,65.47,1378
"348","MID","APXMIDP",20180109,33,66.59,1590.2
"358","MID","APXMIDP",20180109,34,69,1624.7
"368","MID","APXMIDP",20180109,35,63.67,1630.55
"378","MID","APXMIDP",20180109,36,61.93,1876
"388","MID","APXMIDP",20180109,37,62.85,1845.4
"398","MID","APXMIDP",20180109,38,62.59,1991.75
"408","MID","APXMIDP",20180109,39,57.07,859.5
"4112","MID","APXMIDP",20180109,40,55.5,985.9
"4210","MID","APXMIDP",20180109,41,53.55,1041.4
"438","MID","APXMIDP",20180109,42,51.47,1604.45
"448","MID","APXMIDP",20180109,43,53.11,723.8
"458","MID","APXMIDP",20180109,44,47.77,612.25
"468","MID","APXMIDP",20180109,45,45.19,1153.45
"478","MID","APXMIDP",20180109,46,44.74,1494.75
"488","MID","APXMIDP",20180109,47,43.96,902.3
"497","MID","APXMIDP",20180109,48,44.79,664.65
"230","MID","APXMIDP",20180110,1,44.61,576.5
"330","MID","APXMIDP",20180110,2,45.47,412.5
"430","MID","APXMIDP",20180110,3,45.04,502.65
"59","MID","APXMIDP",20180110,4,44.22,583
"69","MID","APXMIDP",20180110,5,44.53,516.65
"79","MID","APXMIDP",20180110,6,44.36,482.5
"89","MID","APXMIDP",20180110,7,43.06,377.7
"99","MID","APXMIDP",20180110,8,42.2,356.45
"109","MID","APXMIDP",20180110,9,42,403.5
"119","MID","APXMIDP",20180110,10,44.19,400
"129","MID","APXMIDP",20180110,11,43.97,252.6
"139","MID","APXMIDP",20180110,12,44.75,487.7
"149","MID","APXMIDP",20180110,13,49.13,712.6
"159","MID","APXMIDP",20180110,14,47.28,998
"169","MID","APXMIDP",20180110,15,51.35,1163.5
"179","MID","APXMIDP",20180110,16,57.02,804.3
"189","MID","APXMIDP",20180110,17,61.73,660.95
"199","MID","APXMIDP",20180110,18,55.47,965.4
"209","MID","APXMIDP",20180110,19,54.14,795.95
"2113","MID","APXMIDP",20180110,20,54.59,699.5
"2211","MID","APXMIDP",20180110,21,53.13,762.5
"239","MID","APXMIDP",20180110,22,52.54,832.35
"249","MID","APXMIDP",20180110,23,48.2,1204.95
"259","MID","APXMIDP",20180110,24,48.63,1075.95
"269","MID","APXMIDP",20180110,25,48.61,1168.45
"279","MID","APXMIDP",20180110,26,48.77,1162.5
"289","MID","APXMIDP",20180110,27,49.7,1285.85
"299","MID","APXMIDP",20180110,28,49.3,1286.65
"309","MID","APXMIDP",20180110,29,48.9,1287.05
"3113","MID","APXMIDP",20180110,30,48.77,1305.15
"3211","MID","APXMIDP",20180110,31,61.3,958.7
"339","MID","APXMIDP",20180110,32,63.69,909.75
"349","MID","APXMIDP",20180110,33,61.2,1002.3
"359","MID","APXMIDP",20180110,34,67.99,892.65
"369","MID","APXMIDP",20180110,35,71.25,1153.1
"379","MID","APXMIDP",20180110,36,69.99,1125.7
"389","MID","APXMIDP",20180110,37,68.28,1293.85
"399","MID","APXMIDP",20180110,38,68.74,1288.15
"409","MID","APXMIDP",20180110,39,55.7,1147.5
"4113","MID","APXMIDP",20180110,40,53.09,1221.05
"4211","MID","APXMIDP",20180110,41,54.27,1315.6
"439","MID","APXMIDP",20180110,42,53.56,1205.05
"449","MID","APXMIDP",20180110,43,49.25,1372.6
"459","MID","APXMIDP",20180110,44,48.77,1398.85
"469","MID","APXMIDP",20180110,45,46.8,1859.35
"479","MID","APXMIDP",20180110,46,45.47,1908.5
"489","MID","APXMIDP",20180110,47,39.22,201.7
"498","MID","APXMIDP",20180110,48,41.01,476.05
"240","MID","APXMIDP",20180111,1,41.3,526.6
"340","MID","APXMIDP",20180111,2,41.8,463
"440","MID","APXMIDP",20180111,3,43.8,264.9
"510","MID","APXMIDP",20180111,4,39.92,194.7
"610","MID","APXMIDP",20180111,5,39.63,160.2
"710","MID","APXMIDP",20180111,6,40.81,267.25
"810","MID","APXMIDP",20180111,7,40.68,250.75
"910","MID","APXMIDP",20180111,8,40.4,173.95
"1010","MID","APXMIDP",20180111,9,39.43,123
"1110","MID","APXMIDP",20180111,10,39.47,214.65
"1210","MID","APXMIDP",20180111,11,40.58,154.4
"1310","MID","APXMIDP",20180111,12,39.93,214.5
"1410","MID","APXMIDP",20180111,13,44.13,512.5
"1510","MID","APXMIDP",20180111,14,46.99,623.7
"1610","MID","APXMIDP",20180111,15,44.88,1008.1
"1710","MID","APXMIDP",20180111,16,47.98,595.05
"1810","MID","APXMIDP",20180111,17,45.27,84
"1910","MID","APXMIDP",20180111,18,42.54,197.4
"2010","MID","APXMIDP",20180111,19,48.4,501.95
"2114","MID","APXMIDP",20180111,20,50.27,540.3
"2212","MID","APXMIDP",20180111,21,53.58,580.95
"2310","MID","APXMIDP",20180111,22,54.58,632.45
"2410","MID","APXMIDP",20180111,23,55.87,853
"2510","MID","APXMIDP",20180111,24,56.23,885.35
"2610","MID","APXMIDP",20180111,25,56.57,956
"2710","MID","APXMIDP",20180111,26,57.8,1041.8
"2810","MID","APXMIDP",20180111,27,56.55,1056.95
"2910","MID","APXMIDP",20180111,28,56.15,1178.2
"3010","MID","APXMIDP",20180111,29,57.69,998.95
"3114","MID","APXMIDP",20180111,30,57.75,1107.9
"3212","MID","APXMIDP",20180111,31,72.74,2021.75
"3310","MID","APXMIDP",20180111,32,79.2,1699.1
"3410","MID","APXMIDP",20180111,33,82.98,1848
"3510","MID","APXMIDP",20180111,34,92.49,1740.6
"3610","MID","APXMIDP",20180111,35,93.05,1865.25
"3710","MID","APXMIDP",20180111,36,88.68,1883.45
"3810","MID","APXMIDP",20180111,37,86.52,2184.5
"3910","MID","APXMIDP",20180111,38,79.26,2331.7
"4010","MID","APXMIDP",20180111,39,71.16,1489.4
"4114","MID","APXMIDP",20180111,40,65.44,946.4
"4212","MID","APXMIDP",20180111,41,74.54,1078.15
"4310","MID","APXMIDP",20180111,42,61.73,1388.95
"4410","MID","APXMIDP",20180111,43,55.77,1595.35
"4510","MID","APXMIDP",20180111,44,54.85,1462.3
"4610","MID","APXMIDP",20180111,45,54.38,1623.35
"4710","MID","APXMIDP",20180111,46,52.64,1741.2
"4810","MID","APXMIDP",20180111,47,47.5,470.35
"499","MID","APXMIDP",20180111,48,42.19,160.4
"250","MID","APXMIDP",20180112,1,42.99,181.75
"350","MID","APXMIDP",20180112,2,45.96,165.3
"450","MID","APXMIDP",20180112,3,47,151.3
"511","MID","APXMIDP",20180112,4,44.05,284.8
"611","MID","APXMIDP",20180112,5,42.33,237.45
"711","MID","APXMIDP",20180112,6,42.38,178.75
"811","MID","APXMIDP",20180112,7,40.83,263.5
"911","MID","APXMIDP",20180112,8,39.84,426.15
"1011","MID","APXMIDP",20180112,9,39.85,271.5
"1111","MID","APXMIDP",20180112,10,39.59,247
"1211","MID","APXMIDP",20180112,11,39.65,144
"1311","MID","APXMIDP",20180112,12,41.54,294
"1411","MID","APXMIDP",20180112,13,43.88,435.5
"1511","MID","APXMIDP",20180112,14,43.96,441.35
"1611","MID","APXMIDP",20180112,15,51.3,791.15
"1711","MID","APXMIDP",20180112,16,56.82,845.55
"1811","MID","APXMIDP",20180112,17,57.5,716.1
"1911","MID","APXMIDP",20180112,18,59.14,1013.55
"2011","MID","APXMIDP",20180112,19,58.37,867.9
"2115","MID","APXMIDP",20180112,20,56.97,865.35
"2213","MID","APXMIDP",20180112,21,55.62,922.1
"2311","MID","APXMIDP",20180112,22,53.9,1003.1
"2411","MID","APXMIDP",20180112,23,49.06,797.95
"2511","MID","APXMIDP",20180112,24,48.8,922.45
"2611","MID","APXMIDP",20180112,25,48.86,867.45
"2711","MID","APXMIDP",20180112,26,48.58,909.1
"2811","MID","APXMIDP",20180112,27,46.77,967.95
"2911","MID","APXMIDP",20180112,28,46.16,1234.75
"3011","MID","APXMIDP",20180112,29,46.3,1408.75
"3115","MID","APXMIDP",20180112,30,45.67,1485.05
"3213","MID","APXMIDP",20180112,31,48.09,1021
"3311","MID","APXMIDP",20180112,32,48.15,930.85
"3411","MID","APXMIDP",20180112,33,48.53,1202
"3511","MID","APXMIDP",20180112,34,61.08,1074.2
"3611","MID","APXMIDP",20180112,35,63.54,1185.05
"3711","MID","APXMIDP",20180112,36,63.26,1294
"3811","MID","APXMIDP",20180112,37,59.21,1319.55
"3911","MID","APXMIDP",20180112,38,60.38,1659.15
"4011","MID","APXMIDP",20180112,39,55.87,1809.5
"4115","MID","APXMIDP",20180112,40,51.59,1690.95
"4213","MID","APXMIDP",20180112,41,50.09,1458.15
"4311","MID","APXMIDP",20180112,42,48.37,1438.25
"4411","MID","APXMIDP",20180112,43,47.29,1410.4
"4511","MID","APXMIDP",20180112,44,46.53,1480.5
"4611","MID","APXMIDP",20180112,45,45.77,1740.7
"4711","MID","APXMIDP",20180112,46,45.78,2336.2
"4811","MID","APXMIDP",20180112,47,46.12,718.2
"4910","MID","APXMIDP",20180112,48,44.98,561
"260","MID","APXMIDP",20180113,1,45.46,516.5
"360","MID","APXMIDP",20180113,2,46.12,580.4
"460","MID","APXMIDP",20180113,3,47.06,657.15
"512","MID","APXMIDP",20180113,4,44.89,608.35
"612","MID","APXMIDP",20180113,5,44.2,565.5
"712","MID","APXMIDP",20180113,6,44.3,609.5
"812","MID","APXMIDP",20180113,7,35.82,302.5
"912","MID","APXMIDP",20180113,8,35.57,370.65
"1012","MID","APXMIDP",20180113,9,35.74,429.05
"1112","MID","APXMIDP",20180113,10,35.4,449.6
"1212","MID","APXMIDP",20180113,11,35.75,453.45
"1312","MID","APXMIDP",20180113,12,36.89,623.25
"1412","MID","APXMIDP",20180113,13,38.88,606.65
"1512","MID","APXMIDP",20180113,14,38.78,694.3
"1612","MID","APXMIDP",20180113,15,42.15,960.4
"1712","MID","APXMIDP",20180113,16,43.39,716.9
"1812","MID","APXMIDP",20180113,17,45.65,486.6
"1912","MID","APXMIDP",20180113,18,46.72,602.5
"2012","MID","APXMIDP",20180113,19,47.49,795.35
"2116","MID","APXMIDP",20180113,20,47.07,726.95
"2214","MID","APXMIDP",20180113,21,47.28,874.1
"2312","MID","APXMIDP",20180113,22,48.34,937.3
"2412","MID","APXMIDP",20180113,23,49.77,1011.05
"2512","MID","APXMIDP",20180113,24,49.92,1081.35
"2612","MID","APXMIDP",20180113,25,50.98,984.4
"2712","MID","APXMIDP",20180113,26,51.03,962.5
"2812","MID","APXMIDP",20180113,27,54.1,1158.95
"2912","MID","APXMIDP",20180113,28,53.05,1140
"3012","MID","APXMIDP",20180113,29,52.37,1212.2
"3116","MID","APXMIDP",20180113,30,50.59,1277.4
"3214","MID","APXMIDP",20180113,31,53.1,1448.95
"3312","MID","APXMIDP",20180113,32,54.1,1262
"3412","MID","APXMIDP",20180113,33,51.16,1379.9
"3512","MID","APXMIDP",20180113,34,63,1795.85
"3612","MID","APXMIDP",20180113,35,74.03,1365.5
"3712","MID","APXMIDP",20180113,36,76.15,1410.15
"3812","MID","APXMIDP",20180113,37,73.06,1381
"3912","MID","APXMIDP",20180113,38,68.61,1706
"4012","MID","APXMIDP",20180113,39,56.2,1647.2
"4116","MID","APXMIDP",20180113,40,52.08,1558.6
"4214","MID","APXMIDP",20180113,41,51.39,1119.75
"4312","MID","APXMIDP",20180113,42,49.64,1274.55
"4412","MID","APXMIDP",20180113,43,47.43,1161.25
"4512","MID","APXMIDP",20180113,44,46.28,1156.65
"4612","MID","APXMIDP",20180113,45,46.23,855.45
"4712","MID","APXMIDP",20180113,46,44.69,907.75
"4812","MID","APXMIDP",20180113,47,42.05,346.85
"4911","MID","APXMIDP",20180113,48,40.63,357.3
"270","MID","APXMIDP",20180114,1,40.88,488.3
"370","MID","APXMIDP",20180114,2,41.74,434.05
"470","MID","APXMIDP",20180114,3,45.83,402.9
"513","MID","APXMIDP",20180114,4,45.78,301
"613","MID","APXMIDP",20180114,5,43.69,380.7
"713","MID","APXMIDP",20180114,6,42.44,322.1
"813","MID","APXMIDP",20180114,7,41.21,553
"913","MID","APXMIDP",20180114,8,40.67,501.2
"1013","MID","APXMIDP",20180114,9,40.49,503.95
"1113","MID","APXMIDP",20180114,10,39.56,592.55
"1213","MID","APXMIDP",20180114,11,40.4,562.8
"1313","MID","APXMIDP",20180114,12,38.89,660.95
"1413","MID","APXMIDP",20180114,13,40.63,620.95
"1513","MID","APXMIDP",20180114,14,39.79,740.95
"1613","MID","APXMIDP",20180114,15,29.19,563
"1713","MID","APXMIDP",20180114,16,28.87,634
"1813","MID","APXMIDP",20180114,17,29.65,990.3
"1913","MID","APXMIDP",20180114,18,33.22,1121.3
"2013","MID","APXMIDP",20180114,19,44.23,1069.55
"2117","MID","APXMIDP",20180114,20,44.28,900.1
"2215","MID","APXMIDP",20180114,21,45.1,910
"2313","MID","APXMIDP",20180114,22,44.28,860.9
"2413","MID","APXMIDP",20180114,23,47.28,752.95
"2513","MID","APXMIDP",20180114,24,47.77,765.4
"2613","MID","APXMIDP",20180114,25,47.72,646.15
"2713","MID","APXMIDP",20180114,26,47.95,602.4
"2813","MID","APXMIDP",20180114,27,45.58,816.3
"2913","MID","APXMIDP",20180114,28,43.11,590.15
"3013","MID","APXMIDP",20180114,29,42.72,794.7
"3117","MID","APXMIDP",20180114,30,42.15,782.55
"3215","MID","APXMIDP",20180114,31,52.64,1591.45
"3313","MID","APXMIDP",20180114,32,52.12,1660.9
"3413","MID","APXMIDP",20180114,33,52.35,1717.7
"3513","MID","APXMIDP",20180114,34,64.81,2043.95
"3613","MID","APXMIDP",20180114,35,68.24,1607.6
"3713","MID","APXMIDP",20180114,36,67.27,1648.7
"3813","MID","APXMIDP",20180114,37,58.44,1629.15
"3913","MID","APXMIDP",20180114,38,54.52,1861.45
"4013","MID","APXMIDP",20180114,39,49.57,1638.2
"4117","MID","APXMIDP",20180114,40,49.55,1566.85
"4215","MID","APXMIDP",20180114,41,49.26,1527.15
"4313","MID","APXMIDP",20180114,42,48.62,1328.9
"4413","MID","APXMIDP",20180114,43,50.23,1694.4
"4513","MID","APXMIDP",20180114,44,47.51,1563.1
"4613","MID","APXMIDP",20180114,45,44.51,1470
"4713","MID","APXMIDP",20180114,46,44.71,1719.6
"4813","MID","APXMIDP",20180114,47,41.45,745.5
"4912","MID","APXMIDP",20180114,48,31.31,535.35
"280","MID","APXMIDP",20180115,1,36.04,552.8
"380","MID","APXMIDP",20180115,2,41.41,783.15
"480","MID","APXMIDP",20180115,3,40.17,607.2
"514","MID","APXMIDP",20180115,4,38.18,683.2
"614","MID","APXMIDP",20180115,5,37.68,460
"714","MID","APXMIDP",20180115,6,37.54,428.55
"814","MID","APXMIDP",20180115,7,38.2,538
"914","MID","APXMIDP",20180115,8,38.03,444.75
"1014","MID","APXMIDP",20180115,9,38.05,522.1
"1114","MID","APXMIDP",20180115,10,38.68,497
"1214","MID","APXMIDP",20180115,11,43.33,369.5
"1314","MID","APXMIDP",20180115,12,43.46,574.5
"1414","MID","APXMIDP",20180115,13,55.82,551.95
"1514","MID","APXMIDP",20180115,14,53.23,1573.75
"1614","MID","APXMIDP",20180115,15,51.33,930
"1714","MID","APXMIDP",20180115,16,55.05,891.45
"1814","MID","APXMIDP",20180115,17,65.74,940.15
"1914","MID","APXMIDP",20180115,18,66.55,959.85
"2014","MID","APXMIDP",20180115,19,73,967.95
"2118","MID","APXMIDP",20180115,20,72.54,1069.35
"2216","MID","APXMIDP",20180115,21,68.21,1106.65
"2314","MID","APXMIDP",20180115,22,64.85,1461.5
"2414","MID","APXMIDP",20180115,23,55.33,1679
"2514","MID","APXMIDP",20180115,24,54.91,1624.45
"2614","MID","APXMIDP",20180115,25,55.01,1624.55
"2714","MID","APXMIDP",20180115,26,52.46,1540.5
"2814","MID","APXMIDP",20180115,27,49.37,1296.2
"2914","MID","APXMIDP",20180115,28,48.75,1256.75
"3014","MID","APXMIDP",20180115,29,47.7,1406.35
"3118","MID","APXMIDP",20180115,30,46.57,1685.25
"3216","MID","APXMIDP",20180115,31,47.57,1350
"3314","MID","APXMIDP",20180115,32,48.72,1261.4
"3414","MID","APXMIDP",20180115,33,48.42,1648.4
"3514","MID","APXMIDP",20180115,34,53.99,1636.15
"3614","MID","APXMIDP",20180115,35,57.18,1860
"3714","MID","APXMIDP",20180115,36,56.88,1833.8
"3814","MID","APXMIDP",20180115,37,56.91,1840.4
"3914","MID","APXMIDP",20180115,38,55.93,2095.45
"4014","MID","APXMIDP",20180115,39,53.95,1623.05
"4118","MID","APXMIDP",20180115,40,51.05,1427.5
"4216","MID","APXMIDP",20180115,41,50.53,1650.55
"4314","MID","APXMIDP",20180115,42,49.62,1195.15
"4414","MID","APXMIDP",20180115,43,49.15,1386.25
"4514","MID","APXMIDP",20180115,44,46.93,1196.95
"4614","MID","APXMIDP",20180115,45,46.79,1179.6
"4714","MID","APXMIDP",20180115,46,43.74,1198.75
"4814","MID","APXMIDP",20180115,47,42.05,645.85
"4913","MID","APXMIDP",20180115,48,44.46,612.2
"290","MID","APXMIDP",20180116,1,48.27,600
"390","MID","APXMIDP",20180116,2,50.67,699.1
"490","MID","APXMIDP",20180116,3,52.31,387.65
"515","MID","APXMIDP",20180116,4,50.79,371.5
"615","MID","APXMIDP",20180116,5,51.25,371.5
"715","MID","APXMIDP",20180116,6,49.75,302.1
"815","MID","APXMIDP",20180116,7,44.05,459.7
"915","MID","APXMIDP",20180116,8,43.36,436.85
"1015","MID","APXMIDP",20180116,9,42.47,432.55
"1115","MID","APXMIDP",20180116,10,42.37,441.55
"1215","MID","APXMIDP",20180116,11,44.22,765.45
"1315","MID","APXMIDP",20180116,12,43.98,978.05
"1415","MID","APXMIDP",20180116,13,47.17,1058.35
"1515","MID","APXMIDP",20180116,14,47.08,1372.45
"1615","MID","APXMIDP",20180116,15,53.24,1292.5
"1715","MID","APXMIDP",20180116,16,55.73,984.35
"1815","MID","APXMIDP",20180116,17,53.34,1080.7
"1915","MID","APXMIDP",20180116,18,51.33,1158.15
"2015","MID","APXMIDP",20180116,19,52.95,1165.6
"2119","MID","APXMIDP",20180116,20,50.94,1030.25
"2217","MID","APXMIDP",20180116,21,50.8,976.95
"2315","MID","APXMIDP",20180116,22,49.76,1102.65
"2415","MID","APXMIDP",20180116,23,42.64,1059.4
"2515","MID","APXMIDP",20180116,24,42.61,1008.8
"2615","MID","APXMIDP",20180116,25,42.51,1077.1
