"","V1","V2","V3","V4","V5","V6"
"2715","MID","APXMIDP",20180116,26,42.39,1129.1
"2815","MID","APXMIDP",20180116,27,42.63,1014.2
"2915","MID","APXMIDP",20180116,28,42.86,960.4
"3015","MID","APXMIDP",20180116,29,42.83,1081.15
"3119","MID","APXMIDP",20180116,30,43.85,1105.15
"3217","MID","APXMIDP",20180116,31,45.62,977.15
"3315","MID","APXMIDP",20180116,32,48.87,698.2
"3415","MID","APXMIDP",20180116,33,47.05,1287.45
"3515","MID","APXMIDP",20180116,34,69.42,828.3
"3615","MID","APXMIDP",20180116,35,74.51,1007.35
"3715","MID","APXMIDP",20180116,36,74.72,1163.95
"3815","MID","APXMIDP",20180116,37,72,1063.25
"3915","MID","APXMIDP",20180116,38,67.48,1069.05
"4015","MID","APXMIDP",20180116,41,55.13,1025.3
"4119","MID","APXMIDP",20180116,42,50.43,1027.45
"4217","MID","APXMIDP",20180116,43,47.83,1425.8
"4315","MID","APXMIDP",20180116,44,45.01,1425.8
"4415","MID","APXMIDP",20180116,45,46.11,1266.05
"4515","MID","APXMIDP",20180116,46,44.02,1610.4
"4615","MID","APXMIDP",20180116,47,49.22,294.35
"4715","MID","APXMIDP",20180116,48,48.42,245.9
"2100","MID","APXMIDP",20180117,1,46.99,368.45
"3100","MID","APXMIDP",20180117,2,52.16,226.05
"4100","MID","APXMIDP",20180117,3,52.68,323.65
"516","MID","APXMIDP",20180117,4,51.32,300.2
"616","MID","APXMIDP",20180117,5,50.89,296.3
"716","MID","APXMIDP",20180117,6,50.88,344.35
"816","MID","APXMIDP",20180117,7,42.12,418.7
"916","MID","APXMIDP",20180117,8,38.45,500.35
"1016","MID","APXMIDP",20180117,9,37.14,544.85
"1116","MID","APXMIDP",20180117,10,35.42,691.5
"1216","MID","APXMIDP",20180117,11,35.89,686.45
"1316","MID","APXMIDP",20180117,12,35.71,722.75
"1416","MID","APXMIDP",20180117,13,44.32,729.05
"1516","MID","APXMIDP",20180117,14,41.85,1054.2
"1616","MID","APXMIDP",20180117,15,42.4,684.95
"1716","MID","APXMIDP",20180117,16,51.6,623.25
"1816","MID","APXMIDP",20180117,17,46.91,539.75
"1916","MID","APXMIDP",20180117,18,47.54,611.25
"2016","MID","APXMIDP",20180117,19,52.57,703.85
"2120","MID","APXMIDP",20180117,20,53.12,880.25
"2218","MID","APXMIDP",20180117,21,50.95,803.7
"2316","MID","APXMIDP",20180117,22,48.93,723.4
"2416","MID","APXMIDP",20180117,23,44.13,847.3
"2516","MID","APXMIDP",20180117,24,43.58,812.7
"2616","MID","APXMIDP",20180117,25,42.95,859.65
"2716","MID","APXMIDP",20180117,26,43.1,811.9
"2816","MID","APXMIDP",20180117,27,43,863.5
"2916","MID","APXMIDP",20180117,28,44.95,696.65
"3016","MID","APXMIDP",20180117,29,46.72,652.55
"3120","MID","APXMIDP",20180117,30,47.65,726.9
"3218","MID","APXMIDP",20180117,31,52.82,1027.85
"3316","MID","APXMIDP",20180117,32,53.23,1063.5
"3416","MID","APXMIDP",20180117,33,48.85,1517.3
"3516","MID","APXMIDP",20180117,34,56.21,1033.95
"3616","MID","APXMIDP",20180117,35,64.77,1294.5
"3716","MID","APXMIDP",20180117,36,65.51,1423.5
"3816","MID","APXMIDP",20180117,37,66.28,1451.4
"3916","MID","APXMIDP",20180117,38,65.18,1461
"4016","MID","APXMIDP",20180117,39,64.52,1427.5
"4120","MID","APXMIDP",20180117,40,58.46,1125.15
"4218","MID","APXMIDP",20180117,41,53.89,874.45
"4316","MID","APXMIDP",20180117,42,57.1,1027.75
"4416","MID","APXMIDP",20180117,43,54.98,1102.85
"4516","MID","APXMIDP",20180117,44,51.8,1075.85
"4616","MID","APXMIDP",20180117,45,49.7,1132.05
"4716","MID","APXMIDP",20180117,46,45.65,1654.9
"4815","MID","APXMIDP",20180117,47,40.44,434.7
"4914","MID","APXMIDP",20180117,48,40.53,524.4
"2101","MID","APXMIDP",20180118,1,40.72,701.75
"3101","MID","APXMIDP",20180118,2,44.83,456.1
"4101","MID","APXMIDP",20180118,3,43.68,560.35
"517","MID","APXMIDP",20180118,4,41,423.3
"617","MID","APXMIDP",20180118,5,40.86,359.3
"717","MID","APXMIDP",20180118,6,40.78,436.7
"817","MID","APXMIDP",20180118,7,37.32,640.8
"917","MID","APXMIDP",20180118,8,37.25,657.5
"1017","MID","APXMIDP",20180118,9,36.9,682.85
"1117","MID","APXMIDP",20180118,10,36.54,726.25
"1217","MID","APXMIDP",20180118,11,37.27,469.9
"1317","MID","APXMIDP",20180118,12,40.51,524.95
"1417","MID","APXMIDP",20180118,13,49.13,798.65
"1517","MID","APXMIDP",20180118,14,46.22,929.15
"1617","MID","APXMIDP",20180118,15,56.46,788.3
"1717","MID","APXMIDP",20180118,16,61.95,705.45
"1817","MID","APXMIDP",20180118,17,65.42,546.35
"1917","MID","APXMIDP",20180118,18,61.23,678.8
"2017","MID","APXMIDP",20180118,19,49.98,615.4
"2121","MID","APXMIDP",20180118,20,49.28,613.25
"2219","MID","APXMIDP",20180118,21,47.55,759.4
"2317","MID","APXMIDP",20180118,22,46.83,934.9
"2417","MID","APXMIDP",20180118,23,43.61,1024.4
"2517","MID","APXMIDP",20180118,24,43.84,879.5
"2617","MID","APXMIDP",20180118,25,44.07,871.7
"2717","MID","APXMIDP",20180118,26,45.23,1114.5
"2817","MID","APXMIDP",20180118,27,49.08,1133.75
"2917","MID","APXMIDP",20180118,28,49.28,1131.35
"3017","MID","APXMIDP",20180118,29,51.72,1133.1
"3121","MID","APXMIDP",20180118,30,50.76,1192.6
"3219","MID","APXMIDP",20180118,31,54.82,1071.9
"3317","MID","APXMIDP",20180118,32,56.66,1029
"3417","MID","APXMIDP",20180118,33,54.2,1278.4
"3517","MID","APXMIDP",20180118,34,68.19,839.15
"3617","MID","APXMIDP",20180118,35,76.33,842.75
"3717","MID","APXMIDP",20180118,36,79.6,1021.45
"3817","MID","APXMIDP",20180118,37,74.97,1088.1
"3917","MID","APXMIDP",20180118,38,65.65,1356.2
"4017","MID","APXMIDP",20180118,39,63.74,1078.75
"4121","MID","APXMIDP",20180118,40,58.99,1077
"4219","MID","APXMIDP",20180118,41,58.34,928.6
"4317","MID","APXMIDP",20180118,42,55.36,913.9
"4417","MID","APXMIDP",20180118,43,53.35,1069.55
"4517","MID","APXMIDP",20180118,44,47.15,1231.75
"4617","MID","APXMIDP",20180118,45,45.66,1651.35
"4717","MID","APXMIDP",20180118,46,45.24,1960.3
"4816","MID","APXMIDP",20180118,47,46.36,362.1
"4915","MID","APXMIDP",20180118,48,44.96,380.6
"2102","MID","APXMIDP",20180119,1,42.81,175.05
"3102","MID","APXMIDP",20180119,2,42.54,264.75
"4102","MID","APXMIDP",20180119,3,40.89,433
"518","MID","APXMIDP",20180119,4,40.92,405.95
"618","MID","APXMIDP",20180119,5,43.34,513.65
"718","MID","APXMIDP",20180119,6,42.13,391.75
"818","MID","APXMIDP",20180119,7,41.02,521
"918","MID","APXMIDP",20180119,8,38.72,556
"1018","MID","APXMIDP",20180119,9,35.47,514.55
"1118","MID","APXMIDP",20180119,10,33.92,495.65
"1218","MID","APXMIDP",20180119,11,32.2,505.5
"1318","MID","APXMIDP",20180119,12,35.18,426.05
"1418","MID","APXMIDP",20180119,13,44.22,750.9
"1518","MID","APXMIDP",20180119,14,41.88,1098.5
"1618","MID","APXMIDP",20180119,15,49.88,1127
"1718","MID","APXMIDP",20180119,16,54.16,803.3
"1818","MID","APXMIDP",20180119,17,59.71,633.95
"1918","MID","APXMIDP",20180119,18,55.85,781.3
"2018","MID","APXMIDP",20180119,19,57.26,592.5
"2122","MID","APXMIDP",20180119,20,56.4,610.55
"2220","MID","APXMIDP",20180119,21,54.99,796.95
"2318","MID","APXMIDP",20180119,22,50.77,780.75
"2418","MID","APXMIDP",20180119,23,43.13,1318.3
"2518","MID","APXMIDP",20180119,24,42.84,1472.3
"2618","MID","APXMIDP",20180119,25,43.09,1559.8
"2718","MID","APXMIDP",20180119,26,42.94,1612.05
"2818","MID","APXMIDP",20180119,27,42.76,1837.5
"2918","MID","APXMIDP",20180119,28,42.64,1939.5
"3018","MID","APXMIDP",20180119,29,43.14,1959.5
"3122","MID","APXMIDP",20180119,30,43.29,1959.35
"3220","MID","APXMIDP",20180119,31,50.01,1313.05
"3318","MID","APXMIDP",20180119,32,54.13,830.45
"3418","MID","APXMIDP",20180119,33,49.36,1220.8
"3518","MID","APXMIDP",20180119,34,60.27,1021.65
"3618","MID","APXMIDP",20180119,35,68.9,1263.2
"3718","MID","APXMIDP",20180119,36,71.15,1353.95
"3818","MID","APXMIDP",20180119,37,68.75,1374.2
"3918","MID","APXMIDP",20180119,38,64.67,1464.05
"4018","MID","APXMIDP",20180119,39,50.26,1476.35
"4122","MID","APXMIDP",20180119,40,47.78,1405.85
"4220","MID","APXMIDP",20180119,41,48.83,1337.3
"4318","MID","APXMIDP",20180119,42,45.81,1479.65
"4418","MID","APXMIDP",20180119,43,45.7,2038.45
"4518","MID","APXMIDP",20180119,44,45.14,1881
"4618","MID","APXMIDP",20180119,45,44.54,2144.25
"4718","MID","APXMIDP",20180119,46,43.74,2298.8
"4817","MID","APXMIDP",20180119,47,43.68,744.65
"4916","MID","APXMIDP",20180119,48,42.19,662.1
"2103","MID","APXMIDP",20180120,1,39.89,476.35
"3103","MID","APXMIDP",20180120,2,41.64,587.8
"4103","MID","APXMIDP",20180120,3,43.72,528.65
"519","MID","APXMIDP",20180120,4,40.55,511.65
"619","MID","APXMIDP",20180120,5,41.11,513.65
"719","MID","APXMIDP",20180120,6,43.03,521.1
"819","MID","APXMIDP",20180120,7,44.83,312.65
"919","MID","APXMIDP",20180120,8,44.85,349.25
"1019","MID","APXMIDP",20180120,9,45.43,469.15
"1119","MID","APXMIDP",20180120,10,42.42,501.5
"1219","MID","APXMIDP",20180120,11,43.12,408.3
"1319","MID","APXMIDP",20180120,12,45.36,354.25
"1419","MID","APXMIDP",20180120,13,46.46,509.8
"1519","MID","APXMIDP",20180120,14,45.78,381.5
"1619","MID","APXMIDP",20180120,15,43.84,973.4
"1719","MID","APXMIDP",20180120,16,43.16,1208.8
"1819","MID","APXMIDP",20180120,17,43.36,1034.5
"1919","MID","APXMIDP",20180120,18,44.98,1064.4
"2019","MID","APXMIDP",20180120,19,59.48,627
"2123","MID","APXMIDP",20180120,20,64.37,580.65
"2221","MID","APXMIDP",20180120,21,72.28,653.15
"2319","MID","APXMIDP",20180120,22,73.11,691
"2419","MID","APXMIDP",20180120,23,74.9,638.85
"2519","MID","APXMIDP",20180120,24,75.5,769.3
"2619","MID","APXMIDP",20180120,25,74.95,771.25
"2719","MID","APXMIDP",20180120,26,77.88,831.45
"2819","MID","APXMIDP",20180120,27,74.12,822.15
"2919","MID","APXMIDP",20180120,28,71.41,872.75
"3019","MID","APXMIDP",20180120,29,70.45,1085.35
"3123","MID","APXMIDP",20180120,30,65.27,1057
"3221","MID","APXMIDP",20180120,31,75.68,954.7
"3319","MID","APXMIDP",20180120,32,75.45,891
"3419","MID","APXMIDP",20180120,33,80.55,821.3
"3519","MID","APXMIDP",20180120,34,99.97,1047.75
"3619","MID","APXMIDP",20180120,35,116.38,1250.05
"3719","MID","APXMIDP",20180120,36,112.16,1304.75
"3819","MID","APXMIDP",20180120,37,102.75,1236.95
"3919","MID","APXMIDP",20180120,38,95.92,1162.75
"4019","MID","APXMIDP",20180120,39,52.68,717.35
"4123","MID","APXMIDP",20180120,40,50.54,620.9
"4221","MID","APXMIDP",20180120,41,49.85,788.05
"4319","MID","APXMIDP",20180120,42,49.26,863.95
"4419","MID","APXMIDP",20180120,43,44.42,933.65
"4519","MID","APXMIDP",20180120,44,45.31,882.7
"4619","MID","APXMIDP",20180120,45,49.79,824.75
"4719","MID","APXMIDP",20180120,46,45.98,1137.8
"4818","MID","APXMIDP",20180120,47,45.32,655.5
"4917","MID","APXMIDP",20180120,48,43.63,609.65
"2104","MID","APXMIDP",20180121,1,44.35,708.6
"3104","MID","APXMIDP",20180121,2,46.13,757.95
"4104","MID","APXMIDP",20180121,3,47.93,426.95
"520","MID","APXMIDP",20180121,4,45.04,415.1
"620","MID","APXMIDP",20180121,8,42.72,215.5
"720","MID","APXMIDP",20180121,9,43.05,301.45
"820","MID","APXMIDP",20180121,10,43.22,411
"920","MID","APXMIDP",20180121,11,44.16,364.95
"1020","MID","APXMIDP",20180121,12,45.54,438.6
"1120","MID","APXMIDP",20180121,13,45.35,404.9
"1220","MID","APXMIDP",20180121,14,45.48,431.9
"1320","MID","APXMIDP",20180121,15,44.2,1560.1
"1420","MID","APXMIDP",20180121,16,42.99,1253.4
"1520","MID","APXMIDP",20180121,17,44.02,1010.25
"1620","MID","APXMIDP",20180121,18,44.5,1065
"1720","MID","APXMIDP",20180121,19,45.15,744.95
"1820","MID","APXMIDP",20180121,20,54.87,631.1
"1920","MID","APXMIDP",20180121,21,57.09,426.2
"2020","MID","APXMIDP",20180121,22,59.19,530.05
"2124","MID","APXMIDP",20180121,23,61.05,481.35
"2222","MID","APXMIDP",20180121,24,60.83,524.75
"2320","MID","APXMIDP",20180121,25,58.9,412.5
"2420","MID","APXMIDP",20180121,26,53.59,602.55
"2520","MID","APXMIDP",20180121,27,51.6,709.6
"2620","MID","APXMIDP",20180121,28,49.19,831.45
"2720","MID","APXMIDP",20180121,29,48.94,902.1
"2820","MID","APXMIDP",20180121,30,46.83,1117.6
"2920","MID","APXMIDP",20180121,31,47.08,858.3
"3020","MID","APXMIDP",20180121,32,45.24,990.5
"3124","MID","APXMIDP",20180121,33,45.55,1412.65
"3222","MID","APXMIDP",20180121,34,58.82,967.5
"3320","MID","APXMIDP",20180121,35,65.44,982.25
"3420","MID","APXMIDP",20180121,36,68.86,975.35
"3520","MID","APXMIDP",20180121,37,62,1263.7
"3620","MID","APXMIDP",20180121,38,58.32,1148.25
"3720","MID","APXMIDP",20180121,39,47.12,1853.1
"3820","MID","APXMIDP",20180121,40,46.39,1564.2
"3920","MID","APXMIDP",20180121,41,46.77,1447.6
"4020","MID","APXMIDP",20180121,42,44.42,1543.3
"4124","MID","APXMIDP",20180121,43,43.49,1285.9
"4222","MID","APXMIDP",20180121,44,43.01,1145.55
"4320","MID","APXMIDP",20180121,45,42.54,1234.1
"2105","MID","APXMIDP",20180122,1,43.6,249.85
"3105","MID","APXMIDP",20180122,2,38.8,172.35
"4105","MID","APXMIDP",20180122,3,38.09,383.65
"521","MID","APXMIDP",20180122,4,35.26,300
"621","MID","APXMIDP",20180122,5,39.11,334.3
"721","MID","APXMIDP",20180122,6,41.88,282.65
"821","MID","APXMIDP",20180122,7,40.22,295.15
"921","MID","APXMIDP",20180122,8,40.78,273.65
"1021","MID","APXMIDP",20180122,9,40.53,327.4
"1121","MID","APXMIDP",20180122,10,40.85,409.65
"1221","MID","APXMIDP",20180122,11,42.24,315.25
"1321","MID","APXMIDP",20180122,12,40.43,548.2
"1421","MID","APXMIDP",20180122,13,47.05,587.5
"1521","MID","APXMIDP",20180122,14,41.27,941.85
"1621","MID","APXMIDP",20180122,15,52.7,716
"1721","MID","APXMIDP",20180122,16,46.75,611
"1821","MID","APXMIDP",20180122,17,44.81,472.65
"1921","MID","APXMIDP",20180122,18,43.57,462.05
"2021","MID","APXMIDP",20180122,19,46.22,950.25
"2125","MID","APXMIDP",20180122,20,45.42,1124.55
"2223","MID","APXMIDP",20180122,21,45.51,1115.25
"2321","MID","APXMIDP",20180122,22,45.47,1069.4
"2421","MID","APXMIDP",20180122,23,41.47,1432.2
"2521","MID","APXMIDP",20180122,24,41.26,1431.7
"2621","MID","APXMIDP",20180122,25,41.17,1423.3
"2721","MID","APXMIDP",20180122,26,41.07,1457.7
"2821","MID","APXMIDP",20180122,27,40.32,1533
"2921","MID","APXMIDP",20180122,28,40.32,1542.7
"3021","MID","APXMIDP",20180122,29,40.39,1508.35
"3125","MID","APXMIDP",20180122,30,40.26,1521.2
"3223","MID","APXMIDP",20180122,31,45.83,1256.5
"3321","MID","APXMIDP",20180122,32,46.07,1366.4
"3421","MID","APXMIDP",20180122,33,44.93,1415.5
"3521","MID","APXMIDP",20180122,34,50.43,1419
"3621","MID","APXMIDP",20180122,35,54.21,1295.45
"3721","MID","APXMIDP",20180122,36,54.05,1308.3
"3821","MID","APXMIDP",20180122,37,53.05,1357
"3921","MID","APXMIDP",20180122,38,52.26,1588.4
"4021","MID","APXMIDP",20180122,39,53.33,1430.8
"4125","MID","APXMIDP",20180122,40,53.78,1356
"4223","MID","APXMIDP",20180122,41,52.01,1134
"4321","MID","APXMIDP",20180122,42,50.35,1325.45
"4420","MID","APXMIDP",20180122,43,46.12,1318.75
"4520","MID","APXMIDP",20180122,44,45.35,1154.7
"4620","MID","APXMIDP",20180122,45,45.01,1265.4
"4720","MID","APXMIDP",20180122,46,44.51,1245.95
"4819","MID","APXMIDP",20180122,47,47.23,226.45
"4918","MID","APXMIDP",20180122,48,40.73,351.1
"2106","MID","APXMIDP",20180123,1,41.45,161.9
"3106","MID","APXMIDP",20180123,2,45.66,418.75
"4106","MID","APXMIDP",20180123,3,42.39,583.9
"522","MID","APXMIDP",20180123,4,40.62,463.45
"622","MID","APXMIDP",20180123,5,40.19,432.5
"722","MID","APXMIDP",20180123,6,40.11,582.3
"822","MID","APXMIDP",20180123,7,35.13,931.25
"922","MID","APXMIDP",20180123,8,33.04,865.3
"1022","MID","APXMIDP",20180123,9,31.88,741.65
"1122","MID","APXMIDP",20180123,10,30.72,801.45
"1222","MID","APXMIDP",20180123,11,31.7,656.1
"1322","MID","APXMIDP",20180123,12,31.49,904.05
"1422","MID","APXMIDP",20180123,13,39.68,1017.65
"1522","MID","APXMIDP",20180123,14,39.98,1208.15
"1622","MID","APXMIDP",20180123,15,47.1,863.4
"1722","MID","APXMIDP",20180123,16,52.85,677.65
"1822","MID","APXMIDP",20180123,17,46.99,507.6
"1922","MID","APXMIDP",20180123,18,42.61,500.8
"2022","MID","APXMIDP",20180123,19,45.06,724.55
"2126","MID","APXMIDP",20180123,20,43.79,679.05
"2224","MID","APXMIDP",20180123,21,43.56,812.15
"2322","MID","APXMIDP",20180123,22,43.59,690.95
"2422","MID","APXMIDP",20180123,23,41.08,820.5
"2522","MID","APXMIDP",20180123,24,40.58,845.45
"2622","MID","APXMIDP",20180123,25,40.43,897.9
"2722","MID","APXMIDP",20180123,26,40.36,821.75
"2822","MID","APXMIDP",20180123,27,39.84,819.1
"2922","MID","APXMIDP",20180123,28,39.48,879.4
"3022","MID","APXMIDP",20180123,29,39.27,867.25
"3126","MID","APXMIDP",20180123,30,39.68,955.9
"3224","MID","APXMIDP",20180123,31,45.43,1141.55
"3322","MID","APXMIDP",20180123,32,45.1,1493.75
"3422","MID","APXMIDP",20180123,33,45.03,1397.9
"3522","MID","APXMIDP",20180123,34,52.62,1382.8
"3622","MID","APXMIDP",20180123,35,58.91,1400.15
"3722","MID","APXMIDP",20180123,36,58.09,1529.55
"3822","MID","APXMIDP",20180123,37,60.59,1565.2
"3922","MID","APXMIDP",20180123,38,54.75,1572.2
"4022","MID","APXMIDP",20180123,39,50.52,954.8
"4126","MID","APXMIDP",20180123,40,47.83,715.85
"4224","MID","APXMIDP",20180123,41,45.9,791.95
"4322","MID","APXMIDP",20180123,42,45.93,977.85
"4421","MID","APXMIDP",20180123,43,46.48,1357.85
"4521","MID","APXMIDP",20180123,44,45.63,1254.25
"4621","MID","APXMIDP",20180123,45,44.16,1470.3
"4721","MID","APXMIDP",20180123,46,43.79,1928.5
"4820","MID","APXMIDP",20180123,47,54.35,525.7
"4919","MID","APXMIDP",20180123,48,54.52,319.5
"2107","MID","APXMIDP",20180124,1,51.07,243.5
"3107","MID","APXMIDP",20180124,2,50.57,341
"4107","MID","APXMIDP",20180124,3,47.78,691
"523","MID","APXMIDP",20180124,4,49.03,563
"623","MID","APXMIDP",20180124,5,47.74,599.05
"723","MID","APXMIDP",20180124,6,45.22,625
"823","MID","APXMIDP",20180124,7,34.71,633.3
"923","MID","APXMIDP",20180124,8,31.55,708.5
"1023","MID","APXMIDP",20180124,9,30.74,644.5
"1123","MID","APXMIDP",20180124,10,30.91,749.25
"1223","MID","APXMIDP",20180124,11,36.46,393.3
"1323","MID","APXMIDP",20180124,12,40.07,562.6
"1423","MID","APXMIDP",20180124,13,40.81,686.55
"1523","MID","APXMIDP",20180124,14,43.5,1333.55
"1623","MID","APXMIDP",20180124,15,48.45,1050.85
